# name	sha256	lines	source
adb_devices_l.txt	443d79c02736158cd043158ab88502083638d73aa6c85009ffe391914cd1c546	3	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
anr_dir.txt	2b58a2899e0e3ef7c58e8744d99b200f0d4a2ffc87c349c38a63d048645cfe4b	2	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
dumpsys_package_uid.txt	94b96c5da2b1934e9831b9d5a17d3197c8e9341a94519dbc77b444da6945c201	1	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
exit_info_all.txt	94c87038825e90e98632e22ba34de80a761222432a7b89e920b9f08b18d23e0e	802	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
exit_info_app.txt	6edcf9d58fdbfd9be044cb1cd25d492a212fa8b3ad768d5745c61f4e34dc9308	2	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
exit_info_app_after_crash.txt	4fe6be4a59e3023797887064189a6102b107415fc8d69db0eac8fb7e4faf2032	10	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
fast_sample_app.txt	284b784ce5e5a2b95d455d8f8884392061ee70b4fa45acde2d170193c0e387eb	57	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
gfxinfo_app.txt	d340204a45361d0f55289f3066abdfeea832b3f497e77dd0b472defba21dd967	75	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
gfxinfo_framestats_app.txt	c1eb71808775cb318d23fe3984187e155c6ca775f02891a52c545fe6520dbb22	134	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
gfxinfo_framestats_systemui.txt	57c3cdea13aadc737512d5e509f4501c81d92b3be1374c8c53a04d773b9e92ec	1	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
